filename,latam_detected
36901.pdf,0
34581.pdf,0
34226.pdf,0
35814.pdf,0
35466.pdf,0
36112.pdf,0
35007.pdf,0
34647.pdf,0
34131.pdf,0
34696.pdf,0
35771.pdf,0
36664.pdf,0
37024.pdf,0
35310.pdf,0
34922.pdf,0
34550.pdf,0
36205.pdf,0
35629.pdf,0
36888.pdf,0
35248.pdf,0
34408.pdf,0
35299.pdf,0
36859.pdf,0
35868.pdf,0
37089.pdf,0
36618.pdf,0
37058.pdf,0
36279.pdf,0
35655.pdf,0
36740.pdf,0
37100.pdf,0
35593.pdf,0
35234.pdf,0
34474.pdf,0
34806.pdf,0
37561.pdf,0
36321.pdf,0
36825.pdf,0
36457.pdf,0
37217.pdf,0
34302.pdf,0
35542.pdf,0
35930.pdf,0
36036.pdf,0
36791.pdf,0
35123.pdf,0
35684.pdf,1
34763.pdf,0
36629.pdf,0
37069.pdf,0
35888.pdf,0
36248.pdf,0
36299.pdf,0
35859.pdf,0
34333.pdf,0
34494.pdf,0
35573.pdf,0
35901.pdf,0
36814.pdf,0
37226.pdf,0
37581.pdf,0
35112.pdf,0
34752.pdf,0
37647.pdf,0
36007.pdf,0
36771.pdf,0
37131.pdf,0
34783.pdf,0
35664.pdf,0
37550.pdf,0
36310.pdf,0
35205.pdf,0
34445.pdf,0
34837.pdf,0
36655.pdf,0
37015.pdf,0
35740.pdf,0
36234.pdf,0
36593.pdf,0
35321.pdf,0
35486.pdf,0
34913.pdf,0
34561.pdf,0
34217.pdf,0
35825.pdf,0
35457.pdf,0
36542.pdf,0
36930.pdf,0
35791.pdf,0
35036.pdf,0
34676.pdf,0
36684.pdf,0
36123.pdf,0
36868.pdf,0
35618.pdf,0
35279.pdf,0
34439.pdf,0
37012.pdf,0
36652.pdf,0
35747.pdf,0
36594.pdf,0
36233.pdf,0
34566.pdf,0
34914.pdf,0
35481.pdf,0
35326.pdf,0
35450.pdf,0
35822.pdf,0
34210.pdf,0
36937.pdf,0
36545.pdf,0
34671.pdf,0
35031.pdf,0
35796.pdf,0
36124.pdf,0
36683.pdf,0
35508.pdf,0
34348.pdf,0
34729.pdf,0
35169.pdf,0
34399.pdf,0
36189.pdf,0
34968.pdf,0
36539.pdf,0
36158.pdf,0
35906.pdf,0
35574.pdf,0
34493.pdf,0
34334.pdf,0
37586.pdf,0
37221.pdf,0
36813.pdf,0
34755.pdf,0
35115.pdf,0
36000.pdf,0
37640.pdf,0
37136.pdf,0
36776.pdf,0
35663.pdf,0
34784.pdf,0
36317.pdf,0
37557.pdf,0
34830.pdf,0
34442.pdf,0
35202.pdf,0
35749.pdf,0
35328.pdf,0
34568.pdf,0
36939.pdf,0
35798.pdf,0
34346.pdf,0
34893.pdf,0
35974.pdf,0
35506.pdf,0
36413.pdf,0
36861.pdf,0
35167.pdf,0
34727.pdf,0
37632.pdf,0
37195.pdf,0
36072.pdf,0
36704.pdf,0
37144.pdf,0
35611.pdf,0
36365.pdf,0
35270.pdf,0
34397.pdf,Error
34842.pdf,0
34430.pdf,0
36620.pdf,0
36187.pdf,0
37060.pdf,0
34175.pdf,0
35735.pdf,0
35092.pdf,0
36241.pdf,0
36994.pdf,0
35354.pdf,0
35881.pdf,0
34514.pdf,0
34966.pdf,0
34262.pdf,0
35385.pdf,0
35422.pdf,0
35850.pdf,0
36290.pdf,0
36945.pdf,0
36537.pdf,0
35043.pdf,0
34603.pdf,0
36156.pdf,0
37588.pdf,0
35908.pdf,0
36778.pdf,0
37138.pdf,0
37559.pdf,0
36319.pdf,0
37067.pdf,0
36180.pdf,0
36627.pdf,0
35095.pdf,0
35732.pdf,0
34172.pdf,0
36993.pdf,0
36246.pdf,0
34961.pdf,0
34513.pdf,0
35886.pdf,0
35353.pdf,0
35857.pdf,0
35425.pdf,0
35382.pdf,0
34265.pdf,0
36530.pdf,0
36942.pdf,0
36297.pdf,0
34604.pdf,0
35044.pdf,0
36151.pdf,0
37228.pdf,0
36009.pdf,0
37649.pdf,0
34839.pdf,0
35488.pdf,0
35459.pdf,0
34219.pdf,0
34678.pdf,0
35038.pdf,0
35501.pdf,0
35973.pdf,0
34894.pdf,0
34341.pdf,0
36866.pdf,0
36414.pdf,0
34720.pdf,0
35160.pdf,0
36075.pdf,0
37192.pdf,0
37635.pdf,0
37143.pdf,0
36703.pdf,0
35616.pdf,0
36362.pdf,0
34437.pdf,0
34845.pdf,0
34390.pdf,0
35277.pdf,0
34196.pdf,0
34631.pdf,0
35071.pdf,0
36164.pdf,0
37083.pdf,0
35862.pdf,0
35410.pdf,0
34985.pdf,0
34250.pdf,0
36977.pdf,0
36273.pdf,0
34954.pdf,0
34526.pdf,0
34281.pdf,0
35366.pdf,0
37052.pdf,0
36612.pdf,0
35707.pdf,0
34147.pdf,0
35599.pdf,0
34769.pdf,0
35129.pdf,0
35548.pdf,0
34308.pdf,0
36118.pdf,0
36579.pdf,0
34928.pdf,0
36882.pdf,0
36357.pdf,0
34402.pdf,0
34870.pdf,0
35997.pdf,0
35242.pdf,0
37176.pdf,0
36091.pdf,0
36736.pdf,0
35184.pdf,0
35623.pdf,0
34715.pdf,0
35155.pdf,0
36040.pdf,0
37600.pdf,0
35534.pdf,0
35946.pdf,0
35293.pdf,0
34374.pdf,0
36853.pdf,0
36421.pdf,0
36386.pdf,0
35819.pdf,0
36208.pdf,0
36669.pdf,0
37029.pdf,0
36350.pdf,0
36885.pdf,0
35245.pdf,0
35990.pdf,0
34877.pdf,0
34405.pdf,0
36731.pdf,0
36096.pdf,0
37171.pdf,0
35624.pdf,0
35183.pdf,0
35152.pdf,0
34712.pdf,0
37607.pdf,0
36047.pdf,0
34373.pdf,0
35294.pdf,0
35941.pdf,0
35533.pdf,0
36381.pdf,0
36426.pdf,0
36854.pdf,0
35076.pdf,0
34636.pdf,0
34191.pdf,0
37084.pdf,0
36163.pdf,0
34257.pdf,0
34982.pdf,0
35417.pdf,0
35865.pdf,1
36970.pdf,0
36274.pdf,0
35361.pdf,0
34286.pdf,0
34521.pdf,0
34953.pdf,0
36615.pdf,0
37055.pdf,0
34140.pdf,0
35700.pdf,0
35239.pdf,0
34479.pdf,0
35658.pdf,0
35689.pdf,0
36828.pdf,0
34644.pdf,0
35004.pdf,0
36111.pdf,0
35465.pdf,0
35817.pdf,0
34582.pdf,0
34225.pdf,0
36902.pdf,0
36570.pdf,0
36206.pdf,0
34553.pdf,0
34921.pdf,0
35313.pdf,0
37027.pdf,0
36667.pdf,0
35772.pdf,0
34132.pdf,0
34695.pdf,0
34879.pdf,0
36098.pdf,0
36049.pdf,0
37609.pdf,0
36428.pdf,0
34638.pdf,0
35078.pdf,0
35419.pdf,0
34259.pdf,0
34288.pdf,0
36322.pdf,0
37562.pdf,0
34805.pdf,0
34477.pdf,0
35590.pdf,0
35237.pdf,0
37103.pdf,0
36743.pdf,0
35656.pdf,0
34760.pdf,0
35120.pdf,0
35687.pdf,0
36035.pdf,0
36792.pdf,0
35933.pdf,0
35541.pdf,0
34301.pdf,0
37214.pdf,0
36454.pdf,0
36826.pdf,0
34198.pdf,0
36979.pdf,0
35368.pdf,0
34528.pdf,0
34149.pdf,0
35709.pdf,0
37565.pdf,0
36325.pdf,0
35230.pdf,0
35597.pdf,0
34470.pdf,0
34802.pdf,0
36744.pdf,0
37104.pdf,0
35651.pdf,0
35680.pdf,0
35127.pdf,0
34767.pdf,0
36795.pdf,0
36032.pdf,0
34306.pdf,0
35546.pdf,0
35934.pdf,0
36821.pdf,0
36453.pdf,0
37213.pdf,0
35003.pdf,0
34643.pdf,0
36116.pdf,0
34222.pdf,0
34585.pdf,0
35810.pdf,0
35462.pdf,0
36577.pdf,0
36905.pdf,0
36201.pdf,0
35314.pdf,0
34926.pdf,0
34554.pdf,0
36660.pdf,0
37020.pdf,0
34692.pdf,0
34135.pdf,0
35775.pdf,0
35999.pdf,0
36359.pdf,0
36738.pdf,0
37178.pdf,0
36388.pdf,0
35948.pdf,0
37663.pdf,0
36023.pdf,0
36784.pdf,0
35136.pdf,0
35691.pdf,0
34776.pdf,0
36442.pdf,0
36830.pdf,0
37202.pdf,0
34317.pdf,0
35925.pdf,0
35557.pdf,0
35586.pdf,0
35221.pdf,0
34813.pdf,0
34461.pdf,0
37574.pdf,0
36334.pdf,0
35640.pdf,0
36755.pdf,0
37115.pdf,0
35379.pdf,0
34539.pdf,0
34158.pdf,0
35718.pdf,0
34189.pdf,0
36968.pdf,0
35959.pdf,0
36399.pdf,0
36348.pdf,0
35988.pdf,0
36729.pdf,0
37169.pdf,0
35305.pdf,0
34545.pdf,0
34937.pdf,0
36210.pdf,0
34683.pdf,0
35764.pdf,0
36671.pdf,0
37031.pdf,0
36107.pdf,0
35012.pdf,0
34652.pdf,0
36914.pdf,0
36566.pdf,0
34594.pdf,0
34233.pdf,0
35473.pdf,0
35801.pdf,0
36058.pdf,0
37618.pdf,0
36439.pdf,0
34868.pdf,0
36089.pdf,0
34930.pdf,0
34542.pdf,0
35302.pdf,0
36217.pdf,0
35763.pdf,0
34684.pdf,0
37036.pdf,0
36676.pdf,0
36100.pdf,0
34655.pdf,0
35015.pdf,0
36561.pdf,0
36913.pdf,0
35806.pdf,0
35474.pdf,0
34234.pdf,0
34593.pdf,0
36783.pdf,0
36024.pdf,0
37664.pdf,0
34771.pdf,0
35696.pdf,0
35131.pdf,0
37205.pdf,0
36837.pdf,0
36445.pdf,0
35550.pdf,0
35922.pdf,0
34310.pdf,0
34466.pdf,0
34814.pdf,0
35226.pdf,0
35581.pdf,0
36333.pdf,0
37573.pdf,0
35647.pdf,0
37112.pdf,0
36752.pdf,0
34299.pdf,0
34629.pdf,0
35069.pdf,0
35408.pdf,0
34248.pdf,0
37616.pdf,0
36056.pdf,0
35143.pdf,0
34703.pdf,0
36845.pdf,0
36437.pdf,0
36390.pdf,0
34362.pdf,0
35522.pdf,0
35950.pdf,0
35285.pdf,0
35981.pdf,0
35254.pdf,0
34414.pdf,0
34866.pdf,0
36894.pdf,0
36341.pdf,0
35192.pdf,0
35635.pdf,0
36087.pdf,0
36720.pdf,0
37160.pdf,0
36219.pdf,0
36678.pdf,0
37038.pdf,0
35808.pdf,0
35698.pdf,0
36839.pdf,0
35228.pdf,0
34468.pdf,0
35649.pdf,0
35370.pdf,0
34942.pdf,0
34530.pdf,0
34297.pdf,0
36265.pdf,0
34151.pdf,0
35711.pdf,0
36604.pdf,0
37044.pdf,0
37095.pdf,0
36172.pdf,0
35067.pdf,0
34180.pdf,0
34627.pdf,0
36513.pdf,0
36961.pdf,0
34993.pdf,0
34246.pdf,0
35874.pdf,0
35406.pdf,0
34778.pdf,0
35138.pdf,0
35559.pdf,0
34319.pdf,0
35588.pdf,0
34290.pdf,0
34537.pdf,0
34945.pdf,0
35377.pdf,0
36262.pdf,0
35716.pdf,0
34156.pdf,0
37043.pdf,0
36603.pdf,0
36175.pdf,0
37092.pdf,0
34620.pdf,0
34187.pdf,0
35060.pdf,0
36966.pdf,0
36514.pdf,0
35401.pdf,0
35873.pdf,0
34241.pdf,0
34994.pdf,0
36051.pdf,0
37611.pdf,0
34704.pdf,0
35144.pdf,0
36397.pdf,0
36430.pdf,0
36842.pdf,0
35282.pdf,0
35957.pdf,0
35525.pdf,0
34365.pdf,0
34861.pdf,0
34413.pdf,0
35253.pdf,0
35986.pdf,0
36346.pdf,0
36893.pdf,0
35632.pdf,0
35195.pdf,0
37167.pdf,0
36727.pdf,0
36080.pdf,0
34939.pdf,0
36109.pdf,0
36568.pdf,0
34828.pdf,0
36018.pdf,0
37658.pdf,0
36286.pdf,0
36953.pdf,0
36521.pdf,0
35393.pdf,0
35434.pdf,0
35846.pdf,0
34274.pdf,0
36140.pdf,0
34615.pdf,0
35055.pdf,0
35723.pdf,0
35084.pdf,0
34163.pdf,0
37076.pdf,0
36636.pdf,0
36191.pdf,0
34502.pdf,0
34970.pdf,0
35342.pdf,0
35897.pdf,0
36257.pdf,0
36982.pdf,0
35607.pdf,0
37152.pdf,0
36712.pdf,0
34381.pdf,0
34854.pdf,0
34426.pdf,0
35266.pdf,0
36373.pdf,0
36405.pdf,0
36877.pdf,0
35962.pdf,0
35510.pdf,0
34350.pdf,0
34885.pdf,0
36064.pdf,0
37624.pdf,0
37183.pdf,0
34731.pdf,0
35171.pdf,0
35448.pdf,0
34208.pdf,0
34669.pdf,0
35029.pdf,0
35499.pdf,0
35600.pdf,0
36715.pdf,0
37155.pdf,0
35261.pdf,0
34421.pdf,0
34853.pdf,0
34386.pdf,0
36374.pdf,0
36870.pdf,0
36402.pdf,0
34882.pdf,0
34357.pdf,0
35517.pdf,0
35965.pdf,0
37184.pdf,0
37623.pdf,0
36063.pdf,0
35176.pdf,0
34736.pdf,0
36928.pdf,0
35789.pdf,0
35758.pdf,0
35339.pdf,0
34579.pdf,0
36769.pdf,0
37129.pdf,0
37548.pdf,0
36308.pdf,0
35919.pdf,0
37599.pdf,0
36526.pdf,0
36954.pdf,0
36281.pdf,0
34273.pdf,0
35841.pdf,0
35433.pdf,0
35394.pdf,0
36147.pdf,0
35052.pdf,0
34612.pdf,0
34164.pdf,0
35083.pdf,0
35724.pdf,0
36196.pdf,0
36631.pdf,0
37071.pdf,0
35890.pdf,0
35345.pdf,0
34977.pdf,0
34505.pdf,0
36985.pdf,0
36250.pdf,0
34388.pdf,0
35519.pdf,0
34359.pdf,0
34738.pdf,0
35178.pdf,0
36554.pdf,0
36926.pdf,0
35833.pdf,0
35441.pdf,0
34201.pdf,0
36692.pdf,0
36135.pdf,0
34660.pdf,0
35787.pdf,0
35020.pdf,0
35756.pdf,0
37003.pdf,0
36643.pdf,0
34905.pdf,0
34577.pdf,0
35337.pdf,0
35490.pdf,0
36222.pdf,0
36585.pdf,0
35672.pdf,0
34795.pdf,0
37127.pdf,0
36767.pdf,0
34453.pdf,0
34821.pdf,0
35213.pdf,0
36306.pdf,0
37546.pdf,0
37230.pdf,0
37597.pdf,0
36802.pdf,0
35565.pdf,0
35917.pdf,0
34325.pdf,0
34482.pdf,0
36011.pdf,0
37651.pdf,0
34744.pdf,0
35104.pdf,0
36528.pdf,0
36149.pdf,0
36198.pdf,0
34979.pdf,0
34792.pdf,0
35675.pdf,0
36760.pdf,0
37120.pdf,0
35214.pdf,0
34826.pdf,0
34454.pdf,0
37541.pdf,0
36301.pdf,0
36805.pdf,0
37590.pdf,0
34485.pdf,0
34322.pdf,0
35910.pdf,0
35562.pdf,0
37656.pdf,0
36016.pdf,0
35103.pdf,0
34743.pdf,0
35848.pdf,0
36288.pdf,0
36638.pdf,0
37078.pdf,0
36259.pdf,0
35899.pdf,0
35609.pdf,0
35268.pdf,0
34428.pdf,0
36879.pdf,0
36921.pdf,0
36553.pdf,0
34206.pdf,0
35446.pdf,0
35834.pdf,0
36132.pdf,0
36695.pdf,0
35027.pdf,0
35780.pdf,0
34667.pdf,0
35751.pdf,0
36644.pdf,0
37004.pdf,0
35497.pdf,0
35330.pdf,0
34570.pdf,0
34902.pdf,0
36582.pdf,0
36225.pdf,0
34199.pdf,0
36978.pdf,0
35369.pdf,0
34529.pdf,0
34148.pdf,0
35708.pdf,0
35596.pdf,0
35231.pdf,0
34471.pdf,0
34803.pdf,0
37564.pdf,0
36324.pdf,0
35650.pdf,0
36745.pdf,0
37105.pdf,0
36033.pdf,0
36794.pdf,0
35126.pdf,0
35681.pdf,0
34766.pdf,0
36820.pdf,0
36452.pdf,0
37212.pdf,0
34307.pdf,0
35547.pdf,0
35935.pdf,0
36117.pdf,0
35002.pdf,0
34642.pdf,0
36576.pdf,0
36904.pdf,0
34584.pdf,0
34223.pdf,0
35811.pdf,0
35463.pdf,0
35315.pdf,0
34927.pdf,0
34555.pdf,0
36200.pdf,0
34134.pdf,0
34693.pdf,0
35774.pdf,0
36661.pdf,0
37021.pdf,0
36358.pdf,0
35998.pdf,0
36739.pdf,0
37179.pdf,0
35949.pdf,0
36389.pdf,0
36110.pdf,0
34645.pdf,0
35005.pdf,0
36903.pdf,0
36571.pdf,0
35464.pdf,0
35816.pdf,0
34224.pdf,0
34583.pdf,0
34552.pdf,0
34920.pdf,0
35312.pdf,0
36207.pdf,0
35773.pdf,0
34694.pdf,0
34133.pdf,0
37026.pdf,0
36666.pdf,0
34878.pdf,0
36099.pdf,0
36048.pdf,0
37608.pdf,0
36429.pdf,0
34639.pdf,0
35079.pdf,0
35418.pdf,0
34258.pdf,0
34289.pdf,0
34804.pdf,0
34476.pdf,0
35236.pdf,0
35591.pdf,0
36323.pdf,0
37563.pdf,0
35657.pdf,0
37102.pdf,0
36742.pdf,0
36793.pdf,0
36034.pdf,0
34761.pdf,0
35686.pdf,0
35121.pdf,0
37215.pdf,0
36455.pdf,0
36827.pdf,0
35932.pdf,0
35540.pdf,0
34300.pdf,0
35818.pdf,0
36209.pdf,0
36668.pdf,0
37028.pdf,0
35991.pdf,0
35244.pdf,0
34876.pdf,0
34404.pdf,0
36884.pdf,0
36351.pdf,0
35182.pdf,0
35625.pdf,0
36097.pdf,0
36730.pdf,0
37170.pdf,0
37606.pdf,0
36046.pdf,0
35153.pdf,0
34713.pdf,0
36427.pdf,0
36855.pdf,0
36380.pdf,0
34372.pdf,0
35940.pdf,0
35532.pdf,0
35295.pdf,0
37085.pdf,0
36162.pdf,0
35077.pdf,0
34190.pdf,0
34637.pdf,0
36971.pdf,0
34983.pdf,0
34256.pdf,0
35416.pdf,0
35864.pdf,0
35360.pdf,0
34520.pdf,0
34952.pdf,0
34287.pdf,0
36275.pdf,0
34141.pdf,0
35701.pdf,0
36614.pdf,0
37054.pdf,0
35238.pdf,0
34478.pdf,0
35659.pdf,0
35688.pdf,0
36829.pdf,0
36165.pdf,0
37082.pdf,0
34630.pdf,0
34197.pdf,0
35070.pdf,0
36976.pdf,0
35863.pdf,0
35411.pdf,0
34251.pdf,0
34984.pdf,0
34280.pdf,0
34955.pdf,0
34527.pdf,0
35367.pdf,0
36272.pdf,0
35706.pdf,0
34146.pdf,0
37053.pdf,0
36613.pdf,0
35598.pdf,0
34768.pdf,0
35128.pdf,0
35549.pdf,0
34309.pdf,0
36119.pdf,0
36578.pdf,0
34929.pdf,0
34403.pdf,0
34871.pdf,0
35243.pdf,0
35996.pdf,0
36356.pdf,0
36883.pdf,0
35622.pdf,0
35185.pdf,0
37177.pdf,0
36737.pdf,0
36090.pdf,0
36041.pdf,0
37601.pdf,0
34714.pdf,0
35154.pdf,0
36387.pdf,0
36852.pdf,0
36420.pdf,0
35292.pdf,0
35535.pdf,0
35947.pdf,0
34375.pdf,0
35733.pdf,0
35094.pdf,0
34173.pdf,0
37066.pdf,0
36626.pdf,0
36181.pdf,0
34960.pdf,0
34512.pdf,0
35352.pdf,0
35887.pdf,0
36247.pdf,0
36992.pdf,0
36296.pdf,0
36531.pdf,0
36943.pdf,0
35383.pdf,0
35856.pdf,0
35424.pdf,0
34264.pdf,0
36150.pdf,0
34605.pdf,0
35045.pdf,0
37229.pdf,0
36008.pdf,0
37648.pdf,0
34838.pdf,0
35489.pdf,0
35458.pdf,0
34218.pdf,0
34679.pdf,0
35039.pdf,0
36867.pdf,0
36415.pdf,0
35500.pdf,0
35972.pdf,0
34340.pdf,0
34895.pdf,0
36074.pdf,0
37634.pdf,0
37193.pdf,0
34721.pdf,0
35161.pdf,0
35617.pdf,0
37142.pdf,0
36702.pdf,0
34391.pdf,0
34436.pdf,0
34844.pdf,0
35276.pdf,0
36363.pdf,0
35748.pdf,0
35329.pdf,0
34569.pdf,0
36938.pdf,0
35799.pdf,0
36412.pdf,0
36860.pdf,0
34892.pdf,0
34347.pdf,0
35975.pdf,0
35507.pdf,0
37194.pdf,0
37633.pdf,0
36073.pdf,0
35166.pdf,0
34726.pdf,0
35610.pdf,0
36705.pdf,0
37145.pdf,0
35271.pdf,0
34843.pdf,0
34431.pdf,0
34396.pdf,0
36364.pdf,0
34174.pdf,0
35093.pdf,0
35734.pdf,0
36186.pdf,0
36621.pdf,0
37061.pdf,0
35880.pdf,0
35355.pdf,0
34515.pdf,0
34967.pdf,0
36995.pdf,0
36240.pdf,0
36944.pdf,0
36536.pdf,0
36291.pdf,0
34263.pdf,0
35423.pdf,0
35851.pdf,0
35384.pdf,0
36157.pdf,0
35042.pdf,0
34602.pdf,0
35909.pdf,0
37589.pdf,0
36779.pdf,0
37139.pdf,0
37558.pdf,0
36318.pdf,0
35746.pdf,0
37013.pdf,0
36653.pdf,0
34567.pdf,0
34915.pdf,0
35327.pdf,0
35480.pdf,0
36232.pdf,0
36595.pdf,0
36936.pdf,0
36544.pdf,0
35451.pdf,0
35823.pdf,0
34211.pdf,0
36682.pdf,0
36125.pdf,0
34670.pdf,0
35797.pdf,0
35030.pdf,0
35509.pdf,0
34349.pdf,0
34728.pdf,0
35168.pdf,0
34398.pdf,0
36188.pdf,0
34969.pdf,0
36538.pdf,0
36159.pdf,0
37220.pdf,0
37587.pdf,0
36812.pdf,0
35907.pdf,0
35575.pdf,0
34335.pdf,0
34492.pdf,0
36001.pdf,0
37641.pdf,0
34754.pdf,0
35114.pdf,0
35662.pdf,0
34785.pdf,0
37137.pdf,0
36777.pdf,0
34831.pdf,0
34443.pdf,0
35203.pdf,0
36316.pdf,0
37556.pdf,0
36628.pdf,0
37068.pdf,0
36249.pdf,0
35889.pdf,0
35858.pdf,0
36298.pdf,0
36815.pdf,0
37580.pdf,0
37227.pdf,0
34495.pdf,0
34332.pdf,0
35572.pdf,0
35900.pdf,0
37646.pdf,0
36006.pdf,0
35113.pdf,0
34753.pdf,0
34782.pdf,0
35665.pdf,0
36770.pdf,0
37130.pdf,0
35204.pdf,0
34444.pdf,0
34836.pdf,0
37551.pdf,0
36311.pdf,0
35741.pdf,0
36654.pdf,0
37014.pdf,0
35487.pdf,0
35320.pdf,0
34912.pdf,0
34560.pdf,0
36592.pdf,0
36235.pdf,0
36543.pdf,0
36931.pdf,0
34216.pdf,0
35824.pdf,0
35456.pdf,0
36122.pdf,0
36685.pdf,0
35037.pdf,0
35790.pdf,0
34677.pdf,0
36869.pdf,0
35619.pdf,0
35278.pdf,0
34438.pdf,0
36761.pdf,0
37121.pdf,0
34793.pdf,0
35674.pdf,0
37540.pdf,0
36300.pdf,0
35215.pdf,0
34827.pdf,0
34455.pdf,0
34323.pdf,0
34484.pdf,0
35911.pdf,0
35563.pdf,0
36804.pdf,0
37591.pdf,0
35102.pdf,0
34742.pdf,0
37657.pdf,0
36017.pdf,0
36289.pdf,0
35849.pdf,0
36639.pdf,0
37079.pdf,0
35898.pdf,0
36258.pdf,0
35608.pdf,0
35269.pdf,0
34429.pdf,0
36878.pdf,0
34207.pdf,0
35447.pdf,0
35835.pdf,0
36920.pdf,0
36552.pdf,0
35781.pdf,0
35026.pdf,0
34666.pdf,0
36694.pdf,0
36133.pdf,0
36645.pdf,0
37005.pdf,0
35750.pdf,0
36224.pdf,0
36583.pdf,0
35331.pdf,0
35496.pdf,0
34571.pdf,0
34903.pdf,0
34389.pdf,0
35518.pdf,0
34358.pdf,0
34739.pdf,0
35179.pdf,0
35832.pdf,0
35440.pdf,0
34200.pdf,0
36555.pdf,0
36927.pdf,0
34661.pdf,0
35021.pdf,0
35786.pdf,0
36134.pdf,0
36693.pdf,0
37002.pdf,0
36642.pdf,0
35757.pdf,0
36584.pdf,0
36223.pdf,0
34904.pdf,0
34576.pdf,0
35491.pdf,0
35336.pdf,0
37126.pdf,0
36766.pdf,0
35673.pdf,0
34794.pdf,0
36307.pdf,0
37547.pdf,0
34452.pdf,0
34820.pdf,0
35212.pdf,0
35564.pdf,0
35916.pdf,0
34483.pdf,0
34324.pdf,0
37596.pdf,0
37231.pdf,0
36803.pdf,0
34745.pdf,0
35105.pdf,0
36010.pdf,0
37650.pdf,0
36529.pdf,0
36148.pdf,0
36199.pdf,0
34978.pdf,0
36714.pdf,0
37154.pdf,0
35601.pdf,0
36375.pdf,0
35260.pdf,0
34387.pdf,0
34420.pdf,0
34852.pdf,0
34356.pdf,0
34883.pdf,0
35516.pdf,0
35964.pdf,0
36871.pdf,0
36403.pdf,0
35177.pdf,0
34737.pdf,0
37622.pdf,0
37185.pdf,0
36062.pdf,0
36929.pdf,0
35788.pdf,0
35759.pdf,0
35338.pdf,0
34578.pdf,0
36768.pdf,0
37128.pdf,0
37549.pdf,0
36309.pdf,0
37598.pdf,0
35918.pdf,0
34272.pdf,0
35395.pdf,0
35840.pdf,0
35432.pdf,0
36280.pdf,0
36527.pdf,0
36955.pdf,0
35053.pdf,0
34613.pdf,0
36146.pdf,0
36630.pdf,0
36197.pdf,0
37070.pdf,0
34165.pdf,0
35725.pdf,0
35082.pdf,0
36251.pdf,0
36984.pdf,0
35344.pdf,0
35891.pdf,0
34976.pdf,0
34504.pdf,0
34829.pdf,0
36019.pdf,0
37659.pdf,0
35435.pdf,0
35847.pdf,0
35392.pdf,0
34275.pdf,0
36952.pdf,0
36520.pdf,0
36287.pdf,0
34614.pdf,0
35054.pdf,0
36141.pdf,0
37077.pdf,0
36190.pdf,0
36637.pdf,0
35085.pdf,0
35722.pdf,0
34162.pdf,0
36983.pdf,0
36256.pdf,0
34503.pdf,0
34971.pdf,0
35896.pdf,0
35343.pdf,0
37153.pdf,0
36713.pdf,0
35606.pdf,0
36372.pdf,0
34855.pdf,0
34427.pdf,0
34380.pdf,0
35267.pdf,0
35963.pdf,0
35511.pdf,0
34884.pdf,0
34351.pdf,0
36404.pdf,0
36876.pdf,0
34730.pdf,0
35170.pdf,0
36065.pdf,0
37182.pdf,0
37625.pdf,0
35449.pdf,0
34209.pdf,0
34668.pdf,0
35028.pdf,0
35498.pdf,0
34779.pdf,0
35139.pdf,0
35558.pdf,0
34318.pdf,0
35589.pdf,0
36263.pdf,0
34536.pdf,0
34944.pdf,0
34291.pdf,0
35376.pdf,0
37042.pdf,0
36602.pdf,0
35717.pdf,0
34157.pdf,0
34186.pdf,0
34621.pdf,0
35061.pdf,0
36174.pdf,0
37093.pdf,0
35400.pdf,0
35872.pdf,0
34995.pdf,0
34240.pdf,0
36967.pdf,0
36515.pdf,0
34705.pdf,0
35145.pdf,0
36050.pdf,0
37610.pdf,0
35956.pdf,0
35524.pdf,0
35283.pdf,0
34364.pdf,0
36431.pdf,1
36843.pdf,0
36396.pdf,0
36892.pdf,0
36347.pdf,0
34860.pdf,0
34412.pdf,0
35987.pdf,0
35252.pdf,0
37166.pdf,0
36081.pdf,0
36726.pdf,0
35194.pdf,0
35633.pdf,0
34938.pdf,0
36108.pdf,0
36569.pdf,0
35142.pdf,0
34702.pdf,0
37617.pdf,0
36057.pdf,0
34363.pdf,0
35284.pdf,0
35523.pdf,0
35951.pdf,0
36391.pdf,0
36844.pdf,0
36436.pdf,0
36340.pdf,0
36895.pdf,0
35255.pdf,0
35980.pdf,0
34415.pdf,0
34867.pdf,0
36721.pdf,0
36086.pdf,0
37161.pdf,0
35634.pdf,0
35193.pdf,0
36218.pdf,0
36679.pdf,0
37039.pdf,0
35809.pdf,0
35699.pdf,0
36838.pdf,0
35229.pdf,0
34469.pdf,0
35648.pdf,0
36264.pdf,0
35371.pdf,0
34296.pdf,0
34943.pdf,0
34531.pdf,0
36605.pdf,0
37045.pdf,0
34150.pdf,0
35710.pdf,0
35066.pdf,0
34626.pdf,0
34181.pdf,0
37094.pdf,0
36173.pdf,0
34247.pdf,0
34992.pdf,0
35875.pdf,0
35407.pdf,0
36512.pdf,0
36960.pdf,0
36059.pdf,0
37619.pdf,0
36438.pdf,0
34869.pdf,0
36088.pdf,0
36216.pdf,0
34931.pdf,0
34543.pdf,0
35303.pdf,0
37037.pdf,0
36677.pdf,1
35762.pdf,0
34685.pdf,0
34654.pdf,0
35014.pdf,0
36101.pdf,0
35807.pdf,0
35475.pdf,0
34592.pdf,0
34235.pdf,0
